PassengerId,Survived_pred,Survived-prob
892,0,0.08835740959480692
893,1,0.6903512858354154
894,0,0.1348152978350788
895,0,0.1801679947281
896,0,0.3558139783536062
897,0,0.10272343526943814
898,1,0.5023692043161524
899,0,0.0909669641483194
900,1,0.8388678550835087
901,0,0.10179739294979716
902,0,0.11164127932330259
903,0,0.12990332296176066
904,1,0.9391274787760951
905,0,0.13219699523670594
906,1,0.9444147879807515
907,1,0.906451587060416
908,0,0.10755577224150195
909,0,0.2514242036444307
910,0,0.4742190378487319
911,1,0.6788331285378328
912,0,0.29020651539864534
913,1,0.5446091045424647
914,1,0.9405445170570261
915,0,0.35997022873233775
916,1,0.9626865741925945
917,0,0.10716186731391636
918,1,0.9577627206697286
919,0,0.2514242036444307
920,0,0.39102975322401756
921,0,0.1667688837858715
922,0,0.1081639653999312
923,0,0.16440533932716767
924,1,0.5924736556740289
925,0,0.12650379659536512
926,0,0.3969695555473386
927,0,0.24230211305929938
928,0,0.35355163404576306
929,0,0.30111393781957496
930,0,0.11437786770625238
931,0,0.4385568935260146
932,0,0.11295587543200718
933,0,0.31745425137869115
934,0,0.09311230811265794
935,1,0.9240165818651624
936,1,0.9608859548640797
937,0,0.14379214658390016
938,0,0.24231234759518255
939,0,0.13655416488982416
940,1,0.966701603403138
941,1,0.6471261875540867
942,0,0.23786538890979447
943,0,0.26330693060518906
944,1,0.921665313549086
945,1,0.9498795449251413
946,0,0.16084193416851644
947,0,0.051268286724793305
948,0,0.09311230811265794
949,0,0.12286743871775588
950,0,0.11855632316886647
951,1,0.9546357303474615
952,0,0.10667785415910945
953,0,0.18572167720096713
954,0,0.11742446153750744
955,1,0.8046567760819502
956,0,0.21819986494148705
957,1,0.9269749828259527
958,1,0.6293656027658088
959,0,0.14318574442487483
960,0,0.26224067844991905
961,1,0.8768560748839345
962,1,0.659416197170523
963,0,0.10473824558193351
964,0,0.48633794471400316
965,0,0.2521103024525667
966,1,0.9546357303474615
967,0,0.20981138088549178
968,0,0.11747062578109499
969,1,0.9338461104982942
970,0,0.11747062578109499
971,1,0.659416197170523
972,1,0.9240677093318669
973,0,0.11033020948954522
974,0,0.15333418639977614
975,0,0.11164127932330259
976,0,0.12838307069383167
977,0,0.15056890269917939
978,1,0.7355640142524967
979,0,0.3512208772553482
980,1,0.6881743250136235
981,1,0.9419492816531223
982,0,0.34086223332568016
983,0,0.1250468261536402
984,1,0.9131465667753342
985,0,0.11747062578109499
986,0,0.274489486786658
987,0,0.122369007605969
988,1,0.9634320891735465
989,0,0.1475477524724191
990,0,0.43233661239483656
991,0,0.11321551352507865
992,1,0.9673531857256334
993,0,0.1381057296983915
994,0,0.13655416488982416
995,0,0.13302094676118906
996,0,0.3845060789037196
997,0,0.11855632316886647
998,0,0.11462153187916267
999,0,0.13655416488982416
1000,0,0.11747062578109499
1001,0,0.10997285091927217
